******
** ngspice-46 : Circuit level simulation program
** Compiled with KLU Direct Linear Solver
** The U. C. Berkeley CAD Group
** Copyright 1985-1994, Regents of the University of California.
** Copyright 2001-2025, The ngspice team.
** Please get your ngspice manual from https://ngspice.sourceforge.io/docs.html
** Please file your bug-reports at http://ngspice.sourceforge.net/bugrep.html
** Creation Date: Mon Jul 27 13:15:13 UTC 2026
******
Note: No compatibility mode selected!
Circuit: * phase noise — cross-coupled lc vco, 0.9 nh tank, ihp sg13g2
  Phase noise, 0.9 nH tank, code 8
  Long run — several minutes.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
Using SPARSE 1.3 as Direct Linear Solver
Initial Transient Solution
--------------------------
Node                                   Voltage
 Reference value :  1.12428e-05
 Reference value :  1.12434e-05
 Reference value :  1.12440e-05
 Reference value :  1.12447e-05
 Reference value :  1.12453e-05
 Reference value :  1.12460e-05
 Reference value :  1.12466e-05
 Reference value :  1.12473e-05
 Reference value :  1.12479e-05
 Reference value :  1.12485e-05
 Reference value :  1.12491e-05
 Reference value :  1.12497e-05
 Reference value :  1.12504e-05
 Reference value :  1.12510e-05
 Reference value :  1.12516e-05
 Reference value :  1.12522e-05
 Reference value :  1.12528e-05
 Reference value :  1.12534e-05
 Reference value :  1.12539e-05
 Reference value :  1.12544e-05
 Reference value :  1.12549e-05
 Reference value :  1.12554e-05
 Reference value :  1.12560e-05
 Reference value :  1.12565e-05
 Reference value :  1.12570e-05
 Reference value :  1.12573e-05
 Reference value :  1.12576e-05
 Reference value :  1.12581e-05
 Reference value :  1.12587e-05
 Reference value :  1.12593e-05
 Reference value :  1.12599e-05
 Reference value :  1.12605e-05
 Reference value :  1.12612e-05
 Reference value :  1.12618e-05
 Reference value :  1.12623e-05
 Reference value :  1.12628e-05
 Reference value :  1.12633e-05
 Reference value :  1.12640e-05
 Reference value :  1.12646e-05
 Reference value :  1.12652e-05
 Reference value :  1.12658e-05
 Reference value :  1.12664e-05
 Reference value :  1.12670e-05
 Reference value :  1.12677e-05
 Reference value :  1.12683e-05
 Reference value :  1.12690e-05
 Reference value :  1.12695e-05
 Reference value :  1.12702e-05
 Reference value :  1.12708e-05
 Reference value :  1.12714e-05
 Reference value :  1.12720e-05
 Reference value :  1.12727e-05
 Reference value :  1.12733e-05
 Reference value :  1.12738e-05
 Reference value :  1.12744e-05
 Reference value :  1.12751e-05
 Reference value :  1.12756e-05
 Reference value :  1.12762e-05
 Reference value :  1.12768e-05
 Reference value :  1.12774e-05
 Reference value :  1.12781e-05
 Reference value :  1.12787e-05
 Reference value :  1.12793e-05
 Reference value :  1.12799e-05
 Reference value :  1.12804e-05
 Reference value :  1.12810e-05
 Reference value :  1.12816e-05
 Reference value :  1.12822e-05
 Reference value :  1.12828e-05
 Reference value :  1.12832e-05
 Reference value :  1.12838e-05
 Reference value :  1.12843e-05
 Reference value :  1.12849e-05
 Reference value :  1.12855e-05
 Reference value :  1.12861e-05
 Reference value :  1.12866e-05
 Reference value :  1.12872e-05
 Reference value :  1.12878e-05
 Reference value :  1.12884e-05
 Reference value :  1.12890e-05
 Reference value :  1.12896e-05
 Reference value :  1.12902e-05
 Reference value :  1.12909e-05
 Reference value :  1.12915e-05
 Reference value :  1.12921e-05
 Reference value :  1.12925e-05
 Reference value :  1.12931e-05
 Reference value :  1.12938e-05
 Reference value :  1.12943e-05
 Reference value :  1.12950e-05
 Reference value :  1.12956e-05
 Reference value :  1.12962e-05
 Reference value :  1.12968e-05
 Reference value :  1.12975e-05
 Reference value :  1.12980e-05
 Reference value :  1.12986e-05
 Reference value :  1.12992e-05
 Reference value :  1.12999e-05
 Reference value :  1.13004e-05
 Reference value :  1.13010e-05
 Reference value :  1.13016e-05
 Reference value :  1.13022e-05
 Reference value :  1.13029e-05
 Reference value :  1.13035e-05
 Reference value :  1.13042e-05
 Reference value :  1.13048e-05
 Reference value :  1.13054e-05
 Reference value :  1.13060e-05
 Reference value :  1.13067e-05
 Reference value :  1.13073e-05
 Reference value :  1.13080e-05
 Reference value :  1.13085e-05
 Reference value :  1.13092e-05
 Reference value :  1.13098e-05
 Reference value :  1.13105e-05
 Reference value :  1.13111e-05
 Reference value :  1.13117e-05
 Reference value :  1.13123e-05
 Reference value :  1.13129e-05
 Reference value :  1.13135e-05
 Reference value :  1.13142e-05
 Reference value :  1.13148e-05
 Reference value :  1.13154e-05
 Reference value :  1.13160e-05
 Reference value :  1.13167e-05
 Reference value :  1.13173e-05
 Reference value :  1.13179e-05
 Reference value :  1.13185e-05
 Reference value :  1.13192e-05
 Reference value :  1.13197e-05
 Reference value :  1.13204e-05
 Reference value :  1.13210e-05
 Reference value :  1.13216e-05
 Reference value :  1.13223e-05
 Reference value :  1.13229e-05
 Reference value :  1.13235e-05
 Reference value :  1.13241e-05
 Reference value :  1.13247e-05
 Reference value :  1.13254e-05
 Reference value :  1.13260e-05
 Reference value :  1.13266e-05
 Reference value :  1.13272e-05
 Reference value :  1.13278e-05
 Reference value :  1.13284e-05
 Reference value :  1.13290e-05
 Reference value :  1.13297e-05
 Reference value :  1.13303e-05
 Reference value :  1.13309e-05
 Reference value :  1.13315e-05
 Reference value :  1.13321e-05
 Reference value :  1.13327e-05
 Reference value :  1.13334e-05
 Reference value :  1.13340e-05
 Reference value :  1.13346e-05
 Reference value :  1.13352e-05
 Reference value :  1.13358e-05
 Reference value :  1.13364e-05
 Reference value :  1.13370e-05
 Reference value :  1.13376e-05
 Reference value :  1.13382e-05
 Reference value :  1.13388e-05
 Reference value :  1.13394e-05
 Reference value :  1.13400e-05
 Reference value :  1.13406e-05
 Reference value :  1.13412e-05
 Reference value :  1.13419e-05
 Reference value :  1.13425e-05
 Reference value :  1.13431e-05
 Reference value :  1.13438e-05
 Reference value :  1.13444e-05
 Reference value :  1.13450e-05
 Reference value :  1.13457e-05
 Reference value :  1.13463e-05
 Reference value :  1.13469e-05
 Reference value :  1.13476e-05
 Reference value :  1.13482e-05
 Reference value :  1.13489e-05
 Reference value :  1.13495e-05
 Reference value :  1.13501e-05
 Reference value :  1.13507e-05
 Reference value :  1.13513e-05
 Reference value :  1.13520e-05
 Reference value :  1.13526e-05
 Reference value :  1.13532e-05
 Reference value :  1.13538e-05
 Reference value :  1.13544e-05
 Reference value :  1.13550e-05
 Reference value :  1.13556e-05
 Reference value :  1.13563e-05
 Reference value :  1.13569e-05
 Reference value :  1.13575e-05
 Reference value :  1.13581e-05
 Reference value :  1.13588e-05
 Reference value :  1.13594e-05
 Reference value :  1.13601e-05
 Reference value :  1.13607e-05
 Reference value :  1.13614e-05
 Reference value :  1.13619e-05
 Reference value :  1.13626e-05
 Reference value :  1.13632e-05
 Reference value :  1.13638e-05
 Reference value :  1.13645e-05
 Reference value :  1.13651e-05
 Reference value :  1.13657e-05
 Reference value :  1.13663e-05
 Reference value :  1.13669e-05
 Reference value :  1.13676e-05
 Reference value :  1.13682e-05
 Reference value :  1.13688e-05
 Reference value :  1.13695e-05
 Reference value :  1.13701e-05
 Reference value :  1.13707e-05
 Reference value :  1.13714e-05
 Reference value :  1.13720e-05
 Reference value :  1.13726e-05
 Reference value :  1.13732e-05
 Reference value :  1.13738e-05
 Reference value :  1.13745e-05
 Reference value :  1.13751e-05
 Reference value :  1.13757e-05
 Reference value :  1.13763e-05
 Reference value :  1.13769e-05
 Reference value :  1.13775e-05
 Reference value :  1.13781e-05
 Reference value :  1.13788e-05
 Reference value :  1.13794e-05
 Reference value :  1.13800e-05
 Reference value :  1.13807e-05
 Reference value :  1.13813e-05
 Reference value :  1.13818e-05
 Reference value :  1.13825e-05
 Reference value :  1.13831e-05
 Reference value :  1.13837e-05
 Reference value :  1.13843e-05
 Reference value :  1.13850e-05
 Reference value :  1.13856e-05
 Reference value :  1.13863e-05
 Reference value :  1.13869e-05
 Reference value :  1.13876e-05
 Reference value :  1.13881e-05
 Reference value :  1.13887e-05
 Reference value :  1.13893e-05
 Reference value :  1.13899e-05
 Reference value :  1.13905e-05
 Reference value :  1.13911e-05
 Reference value :  1.13917e-05
 Reference value :  1.13923e-05
 Reference value :  1.13929e-05
 Reference value :  1.13935e-05
 Reference value :  1.13941e-05
 Reference value :  1.13947e-05
 Reference value :  1.13954e-05
 Reference value :  1.13960e-05
 Reference value :  1.13967e-05
 Reference value :  1.13973e-05
 Reference value :  1.13979e-05
 Reference value :  1.13985e-05
 Reference value :  1.13991e-05
 Reference value :  1.13998e-05
 Reference value :  1.14004e-05
 Reference value :  1.14011e-05
 Reference value :  1.14017e-05
 Reference value :  1.14023e-05
 Reference value :  1.14029e-05
 Reference value :  1.14036e-05
 Reference value :  1.14042e-05
 Reference value :  1.14049e-05
 Reference value :  1.14055e-05
 Reference value :  1.14062e-05
 Reference value :  1.14068e-05
 Reference value :  1.14075e-05
 Reference value :  1.14081e-05
 Reference value :  1.14087e-05
 Reference value :  1.14094e-05
 Reference value :  1.14100e-05
 Reference value :  1.14107e-05
 Reference value :  1.14113e-05
 Reference value :  1.14119e-05
 Reference value :  1.14126e-05
 Reference value :  1.14132e-05
 Reference value :  1.14138e-05
 Reference value :  1.14144e-05
 Reference value :  1.14151e-05
 Reference value :  1.14157e-05
 Reference value :  1.14164e-05
 Reference value :  1.14170e-05
 Reference value :  1.14177e-05
 Reference value :  1.14183e-05
 Reference value :  1.14189e-05
 Reference value :  1.14195e-05
 Reference value :  1.14201e-05
 Reference value :  1.14207e-05
 Reference value :  1.14214e-05
 Reference value :  1.14220e-05
 Reference value :  1.14227e-05
 Reference value :  1.14233e-05
 Reference value :  1.14239e-05
 Reference value :  1.14246e-05
 Reference value :  1.14253e-05
 Reference value :  1.14259e-05
 Reference value :  1.14266e-05
 Reference value :  1.14272e-05
 Reference value :  1.14279e-05
 Reference value :  1.14286e-05
 Reference value :  1.14292e-05
 Reference value :  1.14299e-05
 Reference value :  1.14305e-05
 Reference value :  1.14311e-05
 Reference value :  1.14317e-05
 Reference value :  1.14324e-05
 Reference value :  1.14330e-05
 Reference value :  1.14337e-05
 Reference value :  1.14343e-05
 Reference value :  1.14350e-05
 Reference value :  1.14356e-05
 Reference value :  1.14362e-05
 Reference value :  1.14368e-05
 Reference value :  1.14375e-05
 Reference value :  1.14381e-05
 Reference value :  1.14387e-05
 Reference value :  1.14394e-05
 Reference value :  1.14400e-05
 Reference value :  1.14406e-05
 Reference value :  1.14412e-05
 Reference value :  1.14418e-05
 Reference value :  1.14424e-05
 Reference value :  1.14430e-05
 Reference value :  1.14436e-05
 Reference value :  1.14443e-05
 Reference value :  1.14449e-05
 Reference value :  1.14455e-05
 Reference value :  1.14460e-05
 Reference value :  1.14465e-05
 Reference value :  1.14469e-05
 Reference value :  1.14473e-05
 Reference value :  1.14478e-05
 Reference value :  1.14483e-05
 Reference value :  1.14486e-05
 Reference value :  1.14490e-05
 Reference value :  1.14494e-05
 Reference value :  1.14499e-05
 Reference value :  1.14504e-05
 Reference value :  1.14510e-05
 Reference value :  1.14517e-05
 Reference value :  1.14523e-05
 Reference value :  1.14529e-05
 Reference value :  1.14535e-05
 Reference value :  1.14541e-05
 Reference value :  1.14547e-05
 Reference value :  1.14554e-05
 Reference value :  1.14561e-05
 Reference value :  1.14567e-05
 Reference value :  1.14573e-05
 Reference value :  1.14579e-05
 Reference value :  1.14585e-05
 Reference value :  1.14592e-05
 Reference value :  1.14598e-05
 Reference value :  1.14604e-05
 Reference value :  1.14610e-05
 Reference value :  1.14617e-05
 Reference value :  1.14623e-05
 Reference value :  1.14630e-05
 Reference value :  1.14636e-05
 Reference value :  1.14643e-05
 Reference value :  1.14649e-05
 Reference value :  1.14655e-05
 Reference value :  1.14660e-05
 Reference value :  1.14666e-05
 Reference value :  1.14672e-05
 Reference value :  1.14679e-05
 Reference value :  1.14686e-05
 Reference value :  1.14692e-05
 Reference value :  1.14698e-05
 Reference value :  1.14704e-05
 Reference value :  1.14710e-05
 Reference value :  1.14716e-05
 Reference value :  1.14723e-05
 Reference value :  1.14729e-05
 Reference value :  1.14734e-05
 Reference value :  1.14741e-05
 Reference value :  1.14748e-05
 Reference value :  1.14754e-05
 Reference value :  1.14761e-05
 Reference value :  1.14767e-05
 Reference value :  1.14774e-05
 Reference value :  1.14780e-05
 Reference value :  1.14786e-05
 Reference value :  1.14793e-05
 Reference value :  1.14799e-05
 Reference value :  1.14806e-05
 Reference value :  1.14812e-05
 Reference value :  1.14818e-05
 Reference value :  1.14825e-05
 Reference value :  1.14831e-05
 Reference value :  1.14837e-05
 Reference value :  1.14844e-05
 Reference value :  1.14851e-05
 Reference value :  1.14856e-05
 Reference value :  1.14861e-05
 Reference value :  1.14867e-05
 Reference value :  1.14873e-05
 Reference value :  1.14879e-05
 Reference value :  1.14884e-05
 Reference value :  1.14890e-05
 Reference value :  1.14895e-05
 Reference value :  1.14902e-05
 Reference value :  1.14908e-05
 Reference value :  1.14913e-05
 Reference value :  1.14920e-05
 Reference value :  1.14925e-05
 Reference value :  1.14932e-05
 Reference value :  1.14938e-05
 Reference value :  1.14944e-05
 Reference value :  1.14950e-05
 Reference value :  1.14956e-05
 Reference value :  1.14962e-05
 Reference value :  1.14969e-05
 Reference value :  1.14974e-05
 Reference value :  1.14980e-05
 Reference value :  1.14985e-05
 Reference value :  1.14992e-05
 Reference value :  1.14997e-05
 Reference value :  1.15003e-05
 Reference value :  1.15009e-05
 Reference value :  1.15015e-05
 Reference value :  1.15022e-05
 Reference value :  1.15028e-05
 Reference value :  1.15034e-05
 Reference value :  1.15041e-05
 Reference value :  1.15047e-05
 Reference value :  1.15053e-05
 Reference value :  1.15060e-05
 Reference value :  1.15066e-05
 Reference value :  1.15072e-05
 Reference value :  1.15079e-05
 Reference value :  1.15086e-05
 Reference value :  1.15092e-05
 Reference value :  1.15099e-05
 Reference value :  1.15105e-05
 Reference value :  1.15111e-05
 Reference value :  1.15118e-05
 Reference value :  1.15124e-05
 Reference value :  1.15130e-05
 Reference value :  1.15137e-05
 Reference value :  1.15143e-05
 Reference value :  1.15150e-05
 Reference value :  1.15156e-05
 Reference value :  1.15163e-05
 Reference value :  1.15169e-05
 Reference value :  1.15175e-05
 Reference value :  1.15181e-05
 Reference value :  1.15188e-05
 Reference value :  1.15194e-05
 Reference value :  1.15200e-05
 Reference value :  1.15207e-05
 Reference value :  1.15213e-05
 Reference value :  1.15220e-05
 Reference value :  1.15226e-05
 Reference value :  1.15232e-05
 Reference value :  1.15238e-05
 Reference value :  1.15244e-05
 Reference value :  1.15250e-05
 Reference value :  1.15256e-05
 Reference value :  1.15263e-05
 Reference value :  1.15269e-05
 Reference value :  1.15276e-05
 Reference value :  1.15282e-05
 Reference value :  1.15288e-05
 Reference value :  1.15294e-05
 Reference value :  1.15301e-05
 Reference value :  1.15308e-05
 Reference value :  1.15314e-05
 Reference value :  1.15320e-05
 Reference value :  1.15327e-05
 Reference value :  1.15333e-05
 Reference value :  1.15340e-05
 Reference value :  1.15346e-05
 Reference value :  1.15353e-05
 Reference value :  1.15359e-05
 Reference value :  1.15365e-05
 Reference value :  1.15371e-05
 Reference value :  1.15378e-05
 Reference value :  1.15384e-05
 Reference value :  1.15391e-05
 Reference value :  1.15397e-05
 Reference value :  1.15404e-05
 Reference value :  1.15410e-05
 Reference value :  1.15416e-05
 Reference value :  1.15422e-05
 Reference value :  1.15429e-05
 Reference value :  1.15435e-05
 Reference value :  1.15441e-05
 Reference value :  1.15447e-05
 Reference value :  1.15454e-05
 Reference value :  1.15460e-05
 Reference value :  1.15467e-05
 Reference value :  1.15473e-05
 Reference value :  1.15479e-05
